taxonomy_id,072023_Carolina_2023_Baya_052_DCYL_S9_S_filt.bracken_num,072023_Carolina_2023_Baya_053_MCAV_S3_S_filt.bracken_num,072023_Carolina_2023_Baya_055_MCAV_S4_S_filt.bracken_num,072023_Carolina_2023_Baya_057_SSID_S7_S_filt.bracken_num,072023_Carolina_2023_Baya_059_SSID_S8_S_filt.bracken_num,072023_Carolina_2023_Baya_061_SSID_S5_S_filt.bracken_num,072023_Carolina_2023_Baya_063_SSID_S6_S_filt.bracken_num,072023_Carolina_2023_Baya_065_DCYL_S1_S_filt.bracken_num,072023_Carolina_2023_Baya_066_DCYL_S2_S_filt.bracken_num,122021_Coralina_2021_Baya_001_DCYL_S24_S_filt.bracken_num,122021_Coralina_2021_Baya_003_MCAV_S27_S_filt.bracken_num,122021_Coralina_2021_Baya_005_MCAV_S28_S_filt.bracken_num,122021_Coralina_2021_Baya_007_MCAV_S29_S_filt.bracken_num,122021_Coralina_2021_Baya_009_DCYL_S25_S_filt.bracken_num,122021_Coralina_2021_Baya_010_DCYL_S26_S_filt.bracken_num,122021_Coralina_2021_Baya_013_DLAB_S43_S_filt.bracken_num,122021_Coralina_2021_Baya_015_DLAB_S44_S_filt.bracken_num,122021_Coralina_2021_Baya_017_MCAV_S30_S_filt.bracken_num,122021_Coralina_2021_Baya_019_SSID1_S46_S_filt.bracken_num,122021_Coralina_2021_Baya_021_SSID2_S36_S_filt.bracken_num,122021_Coralina_2021_Baya_023_MCAV_S31_S_filt.bracken_num,122021_Coralina_2021_Baya_025_MMEA_S22_S_filt.bracken_num,122021_Coralina_2021_Baya_027_PSTR4_S34_S_filt.bracken_num,122021_Coralina_2021_Baya_029_MMEA_S23_S_filt.bracken_num,122021_Coralina_2021_Baya_031_MMEA_S45_S_filt.bracken_num,122021_Coralina_2021_Baya_033_PSTR7_S35_S_filt.bracken_num,122021_Coralina_2021_Baya_035_PSTR_S32_S_filt.bracken_num,122021_Coralina_2021_Baya_037_PSTR_S33_S_filt.bracken_num
1496,1200,204,182,118,139,204,145,107,125,58,78,43,131,46,161,52,379,67,29,642,151,50,374,37,54,152,307,521
5141,1197,237,238,62,89,134,87,72,107,25,68,85,125,29,34,19,135,55,49,307,134,31,225,0,28,135,158,93
158836,1191,249,646,303,324,478,1843,415,1258,415,163,297,252,220,0,123,360,114,0,578,132,118,740,0,0,260,215,186
28197,1185,160,759,61,108,79,82,37,33,37,87,101,175,12,29,36,207,109,139,403,129,24,219,0,0,88,105,71
267363,1182,0,0,0,0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
2516557,1152,158,162,0,17,17,31,0,13,0,50,36,82,0,0,0,58,45,0,72,104,0,82,0,0,13,0,0
4779,1151,118,150,58,102,120,125,81,92,36,39,61,95,53,15,43,399,51,36,322,77,55,429,22,53,93,128,59
238834,1149,103,213,96,148,127,102,89,118,28,37,64,189,47,21,35,254,45,55,432,73,63,413,43,69,172,186,114
63577,1144,69,83,56,89,83,64,18,42,21,0,18,90,0,23,40,321,24,41,293,77,19,419,15,30,164,98,90
5860,1128,209,307,56,79,83,67,58,78,25,93,78,243,38,28,39,410,57,62,530,215,52,818,23,76,224,161,174
160453,1120,0,13,12,13,23,25,54,60,0,0,0,0,16,0,0,0,0,0,33,0,0,21,0,13,11,0,0
1311,1118,0,0,39,71,0,0,0,0,0,0,0,0,0,0,190,957,0,0,173,0,0,111,0,0,134,189,132
1501,1114,138,201,44,66,74,89,34,38,14,46,57,208,10,18,25,149,57,34,355,205,34,119,27,21,125,94,78
1492,1112,134,271,55,124,157,109,154,166,74,76,66,76,78,61,17,220,70,455,323,135,24,250,0,24,140,85,54
1184,1108,0,0,28,21,193,113,17,134,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,47,0
29324,1095,39,63,0,58,37,0,0,0,0,15,21,71,0,0,0,26,15,0,0,71,0,41,0,0,0,0,0
